player_id,name,position,xwar,cost
682928,CJ Abrams,SS,3.831,0.828
547989,Jos\xc3\xa9 Abreu,1B,-2.701,6.16
677800,Wilyer Abreu,LF,3.15,0.586
682668,Luisangel Acu\xc3\xb1a,SS,1.62,1.273
660670,Ronald Acu\xc3\xb1a Jr.,RF,0.937,1.465
642715,Willy Adames,SS,2.314,5.373
677941,Jordyn Adams,CF,0.139,0.769
656180,Riley Adams,C,0.302,0.955
666176,Jo Adell,RF,1.701,0.703
501303,Ehire Adrianza,SS,0.086,1.865
605113,Nick Ahmed,SS,-0.47,5.739
645277,Ozzie Albies,2B,2.646,1.402
677942,Blaze Alexander,SS,0.362,0.683
669397,Nick Allen,SS,0.669,0.669
624413,Pete Alonso,1B,2.333,18.965
514888,Jose Altuve,2B,1.834,16.99
669137,Armando Alvarez,3B,-0.749,0.643
682626,Francisco Alvarez,C,0.789,0.627
805373,Nacho Alvarez Jr.,RF,-1.001,0.163
670541,Yordan Alvarez,DH,5.592,9.043
691182,Adael Amador,SS,-0.399,0.597
676070,Jacob Amaya,SS,0.53,0.724
665804,Miguel Amaya,C,1.087,0.55
641313,Tim Anderson,SS,-0.787,3.801
609280,Miguel Andujar,3B,0.577,5.521
666018,Jonathan Aranda,1B,0.86,0.841
606115,Orlando Arcia,2B,0.644,10.056
571448,Nolan Arenado,3B,1.111,10.822
672356,Gabriel Arias,SS,0.237,0.608
668227,Randy Arozarena,LF,2.694,11.246
650333,Luis Arr\xc3\xa1ez,2B,1.156,4.012
640492,Jos\xc3\xa9 Azocar,LF,-0.495,0.665
668731,Akil Baddoo,LF,-0.162,0.762
664056,Harrison Bader,CF,0.592,2.212
678225,Ji Hwan Bae,CF,0.485,0.698
595879,Javier B\xc3\xa1ez,SS,-0.347,5.318
672275,Patrick Bailey,C,2.22,0.948
671117,Darren Baker,2B,0.277,0.591
663609,Luken Baker,1B,-0.389,0.795
681460,Brooks Baldwin,3B,0.921,0.725
680718,Addison Barger,3B,1.074,0.718
605131,Austin Barnes,C,-0.411,3.722
571466,Tucker Barnhart,C,-0.523,2.826
678489,Jorge Barrosa,RF,0.519,0.471
663698,Joey Bart,C,1.542,0.891
683146,Brett Baty,3B,0.811,0.858
641343,Jake Bauers,1B,-0.015,3.156
687597,Jordan Beck,LF,0.351,0.681
605137,Josh Bell,1B,-0.33,12.273
641355,Cody Bellinger,CF,2.448,4.056
643217,Andrew Benintendi,LF,-0.244,4.502
666181,Will Benson,CF,-0.942,1.005
672642,Steward Berroa,RF,0.793,0.661
542932,Jon Berti,SS,0.523,4.333
542194,Christian Bethancourt,C,-0.52,0.654
605141,Mookie Betts,RF,3.758,16.823
666182,Bo Bichette,SS,1.143,1.186
624415,Cavan Biggio,2B,0.215,1.602
672012,Tyler Black,2B,0.514,0.689
453568,Charlie Blackmon,DH,-0.412,5.282
680118,Dairon Blanco,LF,-0.237,1.13
663905,Travis Blankenhorn,3B,-1.101,0.653
668709,JJ Bleday,CF,1.905,2.171
669208,Ryan Bliss,SS,0.993,0.681
593428,Xander Bogaerts,SS,1.533,5.816
664761,Alec Bohm,1B,3.138,3.552
623520,David Bote,2B,-0.525,0.619
656248,Sean Bouchard,1B,-0.459,1.018
608324,Alex Bregman,3B,3.285,16.698
686823,Will Brennan,RF,0.363,2.273
681146,Jonah Bride,3B,0.99,3.387
670092,Trenton Brooks,1B,-0.396,0.631
664913,Seth Brown,RF,-0.697,5.869
660644,Vidal Bruj\xc3\xa1n,2B,1.407,0.756
592178,Kris Bryant,RF,-1.081,7.437
669394,Jake Burger,3B,0.891,17.531
676475,Alec Burleson,RF,1.699,0.806
683737,Michael Busch,2B,2.356,1.595
671732,Lawrence Butler,RF,2.775,0.814
621439,Byron Buxton,CF,3.636,7.243
676609,Jos\xc3\xa9 Caballero,SS,1.268,0.704
663550,Trey Cabbage,3B,0.035,0.853
665828,Oswaldo Cabrera,LF,1.307,0.708
641432,Willie Calhoun,LF,-0.113,1.966
669743,Alex Call,LF,1.856,2.586
663662,Daz Cameron,LF,-0.093,0.786
691406,Junior Caminero,SS,1.662,0.973
672569,Gustavo Campero,CF,0.098,0.799
669134,Luis Campusano,C,-0.259,0.704
672744,Alexander Canario,RF,0.788,0.464
600869,Jeimer Candelario,3B,-1.091,7.68
592192,Mark Canha,LF,0.09,4.607
686527,Dominic Canzone,RF,0.685,0.773
605170,Victor Caratini,C,0.335,1.38
666185,Dylan Carlson,CF,-0.392,0.68
681481,Kerry Carpenter,LF,1.416,0.845
572761,Matt Carpenter,3B,-1.246,1.807
682998,Corbin Carroll,RF,4.242,0.773
694497,Evan Carter,LF,2.109,0.926
592200,Curt Casali,C,-0.726,3.113
671213,Triston Casas,1B,0.748,0.772
592206,Nick Castellanos,RF,0.157,5.536
650489,Willi Castro,SS,1.394,2.25
595909,Jake Cave,LF,-1.494,7.138
665953,Andr\xc3\xa9s Chaparro,DH,0.389,0.745
656305,Matt Chapman,3B,5.369,16.06
665862,Jazz Chisholm Jr.,CF,2.932,3.107
694192,Jackson Chourio,LF,4.089,0.823
682729,Jonatan Clase,CF,0.809,0.721
665019,Kody Clemens,2B,0.329,0.865
676391,Ernie Clement,2B,2.308,1.069
693049,Oscar Col\xc3\xa1s,RF,0.391,0.726
686555,Isaac Collins,2B,-0.648,0.733
624424,Michael Conforto,RF,1.642,3.681
665052,Griffin Conine,RF,1.113,0.883
661388,William Contreras,C,4.547,4.34
575929,Willson Contreras,C,2.56,17.577
695257,Billy Cook,RF,1.403,0.749
643265,Garrett Cooper,1B,-1.415,3.366
621043,Carlos Correa,SS,2.583,14.209
681297,Colton Cowser,LF,2.424,0.844
543063,Brandon Crawford,SS,-1.159,3.026
641487,J.P. Crawford,SS,2.869,4.958
686611,Dylan Crews,RF,2.1,0.744
630105,Jake Cronenworth,1B,1.898,9.674
691718,Pete Crow-Armstrong,CF,3.301,0.692
665833,Oneil Cruz,SS,3.005,0.842
518595,Travis d\'Arnaud,C,0.323,7.385
621311,David Dahl,DH,0.362,0.99
666915,Bobby Dalbec,1B,-0.854,1.44
680779,Henry Davis,C,0.185,0.706
605204,J.D. Davis,3B,-0.563,2.987
650559,Bryan De La Cruz,LF,-0.272,2.662
682829,Elly De La Cruz,SS,4.644,1.903
665782,Luis De Los Santos,SS,0.213,0.748
657557,Paul DeJong,SS,-0.105,2.01
680728,Adrian Del Castillo,C,0.656,0.681
641511,Jason Delay,C,0.323,0.967
676113,Zach DeLoach,RF,0.511,0.737
676356,Jonny DeLuca,LF,1.286,0.698
646240,Rafael Devers,3B,3.927,8.543
701305,Zach Dezenzo,SS,0.205,0.747
649557,Aledmys D\xc3\xadaz,SS,-1.64,1.149
553869,Elias D\xc3\xadaz,C,0.088,7.457
673237,Yainer Diaz,C,3.474,0.797
650490,Yandy D\xc3\xadaz,1B,1.529,12.745
693307,Dillon Dingler,C,0.0,0.701
691176,Jasson Dom\xc3\xadnguez,CF,0.855,0.714
680977,Brendan Donovan,2B,2.437,6.422
686668,Brenton Doyle,CF,3.131,3.439
686482,Logan Driscoll,C,-0.125,0.799
592273,Brandon Drury,3B,-0.323,6.478
643289,Mauricio Dub\xc3\xb3n,2B,0.495,2.095
694362,Blake Dunn,RF,0.101,0.258
686554,Oliver Dunn,2B,0.646,0.755
677649,Ezequiel Duran,2B,0.844,0.667
680776,Jarren Duran,CF,6.383,13.853
594807,Adam Duvall,RF,-1.1,6.301
669242,Tommy Edman,SS,0.887,2.232
669364,Xavier Edwards,SS,2.559,0.694
666464,Jerar Encarnacion,LF,0.109,1.328
687952,Christian Encarnacion-Strand,3B,-0.563,0.694
669289,Santiago Espinal,3B,-0.509,4.044
642731,Thairo Estrada,2B,0.075,3.486
656413,Stuart Fairchild,CF,0.55,1.056
571657,Kyle Farmer,SS,-0.679,2.993
676439,Hunter Feduccia,C,0.439,0.247
666023,Freddy Fermin,C,1.947,4.318
665877,Jos\xc3\xa9 Ferm\xc3\xadn,2B,-0.066,0.702
666149,Tyler Fitzgerald,SS,2.126,0.893
666150,Dominic Fletcher,RF,0.395,0.811
527038,Wilmer Flores,1B,-0.684,4.416
664314,Estevan Florial,LF,0.596,0.879
645801,Mike Ford,1B,-1.722,1.421
663743,Nick Fortes,C,0.5,0.892
679822,Justin Foscue,2B,-0.871,0.7
641584,Jake Fraley,RF,-0.71,2.404
664034,Ty France,1B,0.268,8.315
624428,Adam Frazier,2B,-0.193,1.079
518692,Freddie Freeman,1B,2.608,7.255
671289,Tyler Freeman,SS,2.321,0.53
686217,Sal Frelick,SS,2.026,0.791
670770,TJ Friedl,CF,0.154,10.435
681807,David Fry,C,0.674,1.557
608336,Joey Gallo,1B,0.271,1.403
592325,Ben Gamel,RF,-0.162,1.056
666969,Adolis Garc\xc3\xada,RF,0.636,4.068
541645,Avisa\xc3\xadl Garc\xc3\xada,RF,-0.747,0.683
671277,Luis Garc\xc3\xada Jr.,2B,2.317,0.868
672580,Maikel Garcia,SS,2.183,0.734
641598,Mitch Garver,C,-0.158,6.762
681508,Mickey Gasper,1B,-0.307,0.887
680869,Zack Gelof,3B,1.494,1.723
665926,Andr\xc3\xa9s Gim\xc3\xa9nez,2B,3.33,0.855
502671,Paul Goldschmidt,1B,1.54,3.798
543228,Yan Gomes,C,-1.682,4.432
693304,Nick Gonzales,SS,2.008,0.786
663853,Romy Gonzalez,2B,0.714,0.822
696100,Hunter Goodman,C,-0.173,0.745
592348,Niko Goodrum,2B,-2.224,0.779
624503,Nick Gordon,SS,-0.911,1.9
669357,Nolan Gorman,3B,0.456,0.692
518735,Yasmani Grandal,C,-0.618,8.348
656484,Tristan Gray,SS,0.055,0.711
682985,Riley Greene,CF,3.814,2.377
545341,Randal Grichuk,RF,0.409,1.321
663757,Trent Grisham,CF,0.49,0.828
687093,Vaughn Grissom,SS,0.608,0.733
543257,Robbie Grossman,RF,-0.352,3.348
665489,Vladimir Guerrero Jr.,1B,5.949,5.351
641645,Luis Guillorme,SS,0.144,0.881
666971,Lourdes Gurriel Jr.,LF,1.44,5.153
493329,Yuli Gurriel,RF,-0.774,8.23
606992,Eric Haase,C,-0.014,0.782
664059,Sam Haggerty,2B,-0.833,0.272
666152,David Hamilton,SS,2.627,0.786
641658,Garrett Hampson,SS,0.278,0.865
571745,Mitch Haniger,LF,-0.212,5.874
664023,Ian Happ,LF,2.735,13.428
547180,Bryce Harper,1B,3.658,13.929
695391,Brett Harris,3B,0.046,1.214
671739,Michael Harris II,CF,3.356,0.734
663647,Ke\'Bryan Hayes,3B,1.53,0.631
669720,Austin Hays,LF,0.243,2.066
595978,Austin Hedges,C,-1.293,1.644
641680,Jonah Heim,C,1.045,2.013
623168,Tyler Heineman,C,0.397,0.846
683002,Gunnar Henderson,SS,6.124,1.481
682073,David Hensley,SS,-0.493,0.579
687231,Darell Hernaiz,SS,0.207,0.695
571771,Enrique Hern\xc3\xa1ndez,SS,0.94,4.696
606192,Teoscar Hern\xc3\xa1ndez,RF,1.695,9.415
671056,Iv\xc3\xa1n Herrera,C,1.734,0.722
645444,Jos\xc3\xa9 Herrera,C,-0.508,0.73
518792,Jason Heyward,RF,0.291,4.316
543305,Aaron Hicks,CF,-1.694,1.83
543309,Kyle Higashioka,C,-0.335,5.027
656537,Derek Hill,LF,0.287,1.221
656541,Sam Hilliard,CF,0.182,0.681
677956,Rece Hinds,RF,1.319,0.704
669374,Keston Hiura,2B,-1.297,0.359
663538,Nico Hoerner,2B,2.735,7.004
702616,Jackson Holliday,2B,1.28,0.734
687462,Spencer Horwitz,1B,1.227,0.8
656555,Rhys Hoskins,DH,-0.435,7.771
674441,Jacob Hurtubise,CF,-0.141,0.897
628451,Andy Ib\xc3\xa1\xc3\xb1ez,2B,0.349,1.22
578428,Jose Iglesias,3B,1.825,19.709
663697,Jonathan India,2B,1.845,3.292
664728,Kyle Isbel,CF,0.994,0.876
656577,Alex Jackson,C,-0.11,0.668
608671,Travis Jankowski,LF,-0.258,4.024
643376,Danny Jansen,C,0.918,4.83
680777,Ryan Jeffers,C,1.153,1.473
650391,Eloy Jim\xc3\xa9nez,DH,0.72,0.902
677870,Leo Jimenez,RF,1.839,0.727
656582,Connor Joe,LF,-0.053,6.577
669369,Bryce Johnson,CF,-0.471,0.817
663330,Jahmai Jones,2B,-0.017,0.781
666134,Nolan Jones,3B,0.685,0.861
592450,Aaron Judge,CF,7.612,26.004
666397,Edouard Julien,2B,0.534,0.754
667452,Corey Julks,CF,-0.383,1.173
690291,Jace Jung,3B,-0.069,0.652
673962,Josh Jung,3B,0.748,1.617
694359,Niko Kavadas,1B,-0.035,0.698
680577,DaShawn Keirsey Jr.,LF,0.136,0.222
690993,Colt Keith,2B,1.021,0.658
672284,Jarred Kelenic,LF,0.948,0.718
608348,Carson Kelly,C,0.07,6.133
671083,Buddy Kennedy,3B,0.613,0.53
596146,Max Kepler,RF,0.756,2.917
666197,Grae Kessinger,SS,-0.349,0.331
595281,Kevin Kiermaier,CF,0.054,4.347
673490,Ha-Seong Kim,2B,2.231,2.218
643396,Isiah Kiner-Falefa,SS,1.991,4.134
666135,Alex Kirilloff,1B,-0.025,0.79
672386,Alejandro Kirk,C,2.202,0.517
677008,Heston Kjerstad,CF,0.688,0.669
668800,Andrew Knizner,C,-1.358,1.691
668952,Ryan Kreidler,SS,-0.268,0.721
680757,Steven Kwan,LF,2.565,4.987
669127,Shea Langeliers,C,2.655,1.41
694671,Wyatt Langford,LF,4.685,1.171
663616,Trevor Larnach,RF,1.627,0.638
657656,Ram\xc3\xb3n Laureano,LF,0.971,3.021
641779,Charles Leblanc,SS,0.334,0.712
686797,Brooks Lee,SS,0.592,0.843
808982,Jung Hoo Lee,CF,1.163,0.836
686676,Korey Lee,C,0.125,0.742
518934,DJ LeMahieu,CF,-1.32,5.546
694175,Pedro Le\xc3\xb3n,RF,-0.744,0.702
668904,Royce Lewis,SS,1.255,0.792
596019,Francisco Lindor,SS,5.329,27.793
702358,Trey Lipscomb,3B,0.854,0.707
682988,Tyler Locklear,1B,0.042,0.692
663604,Brandon Lockridge,LF,0.029,0.553
679845,Nick Loftin,SS,0.769,0.666
694388,Joey Loperfido,LF,1.265,0.852
605346,Jack L\xc3\xb3pez,SS,-0.384,0.987
670032,Nicky Lopez,3B,-0.442,3.247
672640,Otto Lopez,SS,3.081,0.716
664040,Brandon Lowe,2B,1.919,4.272
666139,Josh Lowe,RF,1.519,0.739
663993,Nathaniel Lowe,1B,1.295,4.643
682617,Marco Luciano,SS,0.334,0.701
664770,Nathan Lukes,CF,1.842,2.74
666158,Gavin Lux,2B,1.605,1.302
592518,Manny Machado,3B,2.402,17.875
663611,Nick Madrigal,2B,-0.534,0.651
676632,Bligh Madris,CF,0.361,0.836
571912,Luke Maile,C,-0.87,1.886
455117,Mart\xc3\xadn Maldonado,C,-2.026,2.335
669234,Justyn-Henry Malloy,DH,-0.01,0.683
700932,Kyle Manzardo,DH,0.221,0.688
665561,Rafael March\xc3\xa1n,C,1.552,1.27
622534,Manuel Margot,RF,0.091,3.363
669016,Brandon Marsh,CF,1.444,1.816
606466,Ketel Marte,2B,5.002,30.54
682622,Noelvi Marte,SS,-0.309,0.792
516782,Starling Marte,RF,0.014,9.207
668885,Austin Martin,SS,0.106,0.69
682657,Angel Mart\xc3\xadnez,DH,1.089,1.025
502110,J.D. Martinez,DH,-0.028,5.46
605361,Nick Martini,RF,-0.86,2.7
686681,Michael Massey,2B,1.962,0.85
670156,Miles Mastrobuoni,LF,-0.085,0.813
622761,Jorge Mateo,SS,1.398,1.567
682641,Luis Matos,RF,0.714,0.748
691723,Coby Mayo,3B,-0.477,1.178
543510,James McCann,C,-0.255,9.187
668832,Kyle McCann,C,0.016,0.706
664983,Jake McCarthy,RF,0.871,1.207
676801,Chas McCormick,CF,-0.271,1.784
669200,Mason McCoy,SS,0.019,0.711
687529,Grant McCray,CF,0.961,0.725
457705,Andrew McCutchen,RF,0.332,5.282
624512,Reese McGuire,C,-0.2,1.23
663630,Ryan McKenna,CF,0.286,0.763
641856,Billy McKinney,LF,-0.007,0.566
656716,Zach McKinstry,2B,0.731,2.522
641857,Ryan McMahon,3B,2.171,12.558
643446,Jeff McNeil,2B,0.9,3.681
678554,Curtis Mead,3B,0.07,0.744
678009,Parker Meadows,CF,2.595,0.704
669004,MJ Melendez,RF,1.041,0.706
664901,Danny Mendick,2B,-0.345,1.258
608841,Joey Meneses,DH,-0.37,11.438
593160,Whit Merrifield,2B,0.55,6.928
701538,Jackson Merrill,CF,3.715,1.035
670223,Matt Mervis,1B,-0.945,0.208
676694,Jake Meyers,CF,1.634,1.245
686452,Drew Millas,C,0.993,0.794
680911,Owen Miller,SS,-0.779,0.501
669304,Jos\xc3\xa9 Miranda,SS,1.937,1.92
670224,Kameron Misner,CF,-0.718,0.243
669003,Garrett Mitchell,RF,2.596,0.692
655316,Andruw Monasterio,SS,0.178,0.844
660162,Yo\xc3\xa1n Moncada,3B,0.688,0.584
666160,Mickey Moniak,CF,0.6,1.231
660707,Elehuris Montero,3B,-0.733,0.792
664238,Dylan Moore,2B,1.656,4.355
666624,Christopher Morel,LF,1.591,0.674
672515,Gabriel Moreno,C,3.017,0.696
663624,Ryan Mountcastle,1B,2.548,1.808
656775,Cedric Mullins,CF,1.729,2.409
571970,Max Muncy,1B,2.444,20.944
669221,Sean Murphy,C,1.079,1.966
608596,Tom Murphy,C,-1.421,1.114
667472,Dane Myers,CF,0.523,2.319
665966,Carlos Narv\xc3\xa1ez,C,0.723,0.64
553882,Omar Narv\xc3\xa1ez,C,-1.816,1.323
666310,Bo Naylor,C,0.957,0.714
647304,Josh Naylor,1B,1.812,3.469
687263,Zach Neto,SS,4.175,1.745
663527,Tyler Nevin,3B,0.261,0.783
621028,Kevin Newman,SS,1.23,2.452
621512,Tom\xc3\xa1s Nido,C,-1.085,1.719
607043,Brandon Nimmo,CF,1.879,10.798
676116,Ryan Noda,1B,-0.325,0.949
678877,Jhonkensy Noel,RF,1.068,0.727
663457,Lars Nootbaar,CF,2.45,0.692
681393,Connor Norby,2B,1.278,0.819
683083,Nasim Nu\xc3\xb1ez,SS,1.222,0.692
656811,Ryan O\'Hearn,1B,1.815,4.398
681351,Logan O\'Hoppe,C,2.441,0.934
641933,Tyler O\'Neill,LF,2.49,3.481
660271,Shohei Ohtani,RF,6.639,24.384
658668,Edward Olivares,LF,-0.356,2.287
621566,Matt Olson,1B,2.721,4.441
680716,Jonathan Ornelas,SS,0.403,0.691
542364,Rafael Ortega,LF,-0.676,0.878
687401,Joey Ortiz,SS,2.711,1.061
681546,James Outman,CF,0.159,0.87
542303,Marcell Ozuna,LF,2.035,5.55
665506,Cristian Pache,CF,0.14,0.695
681624,Andy Pages,CF,2.015,1.18
686780,Pedro Pag\xc3\xa9s,C,0.614,0.868
641943,Joshua Palacios,CF,0.119,0.937
680700,Richie Palacios,RF,2.329,0.864
670623,Isaac Paredes,3B,1.812,1.281
677347,Kyren Paris,SS,0.304,0.673
686469,Vinnie Pasquantino,1B,2.433,2.25
688363,Graham Pauley,3B,-0.334,0.479
592626,Joc Pederson,LF,1.294,5.059
665161,Jeremy Pe\xc3\xb1a,SS,4.509,3.754
444482,David Peralta,LF,-0.62,3.676
672695,Geraldo Perdomo,SS,3.34,1.153
640902,Jhonny Pereda,C,-0.649,0.769
521692,Salvador Perez,C,1.94,8.768
672761,Wenceel P\xc3\xa9rez,SS,1.004,0.762
663368,Blake Perkins,RF,2.226,1.494
607054,Jace Peterson,3B,-1.855,1.286
502054,Tommy Pham,LF,-0.031,7.889
607680,Kevin Pillar,LF,-0.005,5.87
650907,Ren\xc3\xa9 Pinto,C,-0.08,0.946
593871,Jorge Polanco,2B,1.774,5.657
595777,Jurickson Profar,LF,3.135,7.613
678882,Ceddanne Rafaela,LF,2.132,0.756
663728,Cal Raleigh,C,3.609,2.733
670042,Luke Raley,CF,1.826,3.149
623912,Harold Ram\xc3\xadrez,RF,-0.099,1.954
608070,Jos\xc3\xa9 Ram\xc3\xadrez,3B,5.346,15.275
682868,Bryan Ramos,3B,0.948,0.733
671218,Heliot Ramos,CF,2.477,0.932
592663,J.T. Realmuto,C,2.275,37.924
656883,Jakson Reetz,C,-0.527,0.728
608701,Rob Refsnyder,RF,0.004,3.805
621545,Zach Remillard,3B,0.373,0.536
543685,Anthony Rendon,3B,0.707,9.242
592669,Hunter Renfroe,RF,0.178,5.42
650859,Luis Rengifo,SS,1.784,0.887
622569,Pablo Reyes,LF,-1.155,1.136
668804,Bryan Reynolds,CF,2.127,15.071
700250,Ben Rice,C,0.41,0.997
663586,Austin Riley,3B,3.4,1.183
660844,Leo Rivas,RF,0.322,0.792
656896,Emmanuel Rivera,3B,-0.689,1.173
519203,Anthony Rizzo,1B,0.068,10.123
673357,Luis Robert Jr.,CF,2.414,1.254
642020,Chuckie Robinson,C,-0.746,0.899
645302,V\xc3\xadctor Robles,CF,2.648,0.867
677587,Brayan Rocchio,SS,0.997,0.597
663898,Brendan Rodgers,2B,0.462,1.637
671286,Johnathan Rodr\xc3\xadguez,LF,-0.462,0.692
677594,Julio Rodr\xc3\xadguez,CF,4.623,0.885
668670,Jake Rogers,C,1.047,1.989
679032,Johan Rojas,CF,1.372,0.611
668942,Josh Rojas,3B,1.71,2.216
500743,Miguel Rojas,SS,1.675,9.334
691011,Drew Romo,C,0.468,1.131
667670,Brent Rooker,DH,2.933,15.078
666163,Ben Rortvedt,C,0.804,0.777
642708,Amed Rosario,SS,-0.155,4.037
592696,Eddie Rosario,LF,-0.808,8.509
666703,Eguy Rosario,SS,0.712,0.661
665923,Esteury Ruiz,CF,0.424,0.767
660688,Keibert Ruiz,C,1.101,0.698
668939,Adley Rutschman,C,2.951,3.299
666165,Blake Sabol,C,0.886,0.815
695336,Thomas Saggese,SS,0.411,0.705
663967,C\xc3\xa9sar Salazar,C,0.432,0.541
645305,Ali S\xc3\xa1nchez,C,-0.911,0.777
596142,Gary S\xc3\xa1nchez,C,-0.277,1.209
660821,Jes\xc3\xbas S\xc3\xa1nchez,CF,1.766,0.886
593934,Miguel San\xc3\xb3,1B,-0.421,5.519
691594,Javier Sanoja,SS,0.934,0.706
467793,Carlos Santana,1B,1.351,8.276
623993,Anthony Santander,RF,1.617,23.33
694384,Nolan Schanuel,1B,0.944,0.847
669477,Casey Schmitt,3B,0.322,0.669
682177,Daniel Schneemann,SS,0.979,0.992
676914,Davis Schneider,3B,0.34,0.712
680474,Max Schuemann,3B,1.043,0.785
668845,Aaron Schunk,3B,0.445,0.806
656941,Kyle Schwarber,LF,2.71,17.792
687363,Victor Scott II,CF,0.986,0.601
608369,Corey Seager,SS,4.321,11.994
543760,Marcus Semien,2B,3.165,12.055
669222,Nick Senzel,CF,-0.347,2.755
661531,Brian Serven,C,0.194,0.966
